refs,ocm_choice,section_topic,¶_order,bullet,¶_content_en,Sources
,800 Numbers and measures,"5 Research suggesions
",1,5,in gamesandgaming.,
,800 Numbers and measures,"5 Research suggesions
",2,,"Watchoutforlexicaldifferencesinnumeration:thatis,littleornomatchbetweenthenumbersandmeasuresusedintheScripturelanguageandthoseusedinthereceptorlanguage.",
,800 Numbers and measures,"5 Research suggesions
",3,,"Therearecardinal,ordinal,andfractionnumberstobetranslatedinscripture,buttherearecountingsystemswhichdonothavespecificwordsforquantitiesbeyond“one,two,many”orforverylargenumbers,orforfractions.",
,800 Numbers and measures,"5 Research suggesions
",3,1,How are different things counted? Do they all use the same counting system? What counting systems are there?,
,800 Numbers and measures,"5 Research suggesions
",4,,"Watchoutforgrammaticalissues:forexample,nounclassesinthelanguagethatgovernthecountingofdifferentkindsofthings.",
,800 Numbers and measures,"5 Research suggesions
",5,,"Watchoutforsociolinguisticsissues:forexample,adominantorprestigelanguagenumbersysteminusealongsideatraditionalsystembutnottotallyreplacingit.Youneedtolearnwhenpeopleuseeachoneanddecidewhichtousewhere,intranslating.",
,800 Numbers and measures,"5 Research suggesions
",6,,"Watchoutfornumerologicalissues:justassomebiblicalnumbershaverecurrentsymbolicmeanings(forty,seven,three),somaynumbersinthereceptorlanguagehavespecialmagical,mystical,luckyorunlucky,orritualmeanings.Watchformismatchofsymbolicmeanings.",
,800 Numbers and measures,"5 Research suggesions
",6,1,What numbers have special meaning? What are theses meaning? Who can count using these systems?,
,,,,,,
,805 Time,2 Description,1,,"Time is counted in many different ways, even in a single culture. Clocks mark the passing of minutes and hours, calendars mark the passing of months and years. Events that happen are used to mark the passing of time. For agricultural societies, events like planning and harvest are very important. For industrial societies weekends are important. Units of time may differ between cultures. Weeks, months and years may vary in length. The Islamic year uses 12 lunar months, while the west uses solar years of 12 months. The year starts at different times for different cultures. Chinese New Year comes two months after the wester New Year.",
,805 Time,2 Description,2,,"Time can be viewed as a cycle that keeps repeating itself, or as a line with a beginning and ending. Some cultures look at time starting with today and looking to the past, emphasizing what has happen before. Others look at time from the present into the future, focusing on what will happen rather than what has happened. Other cultures live in the present, with past and future as insignificant compared to today.",
,805 Time,2 Description,3,,"Hebrew culture viewed time as linear, with the beginning at creation (GEN 1:1) and ending with God’s kingdom coming and his judgement of the world (REV 10:11-13). Sabbath started the week and was the most important day of the week.",
,805 Time,2 Description,4,,"As an agricultural society, time was marked in Scripture by agricultural festivals. They were also religious festivals since they involved worshipping God. The year started in late summer with the Passover, the following festivals were counted by weeks as described in LEV 23.",
RUT 1:19-22,805 Time,3 Application to biblical source,1,,"Time was determined by seasonal events like spring planting and rains, by festivals like the firstfruits harvest festival (LEV 23:9-14), or by holy days like Passover (LEV 23:4-8). The beginning of barley harvest happened in mid-April.",IVP Bible Background Commentary
RUT 1:19-22,805 Time,3 Application to biblical source,1,,"The Hebrew calendar was based on the moon’s phases, but also on the sun. Some festivals like Passover were counted by the solar year. Other festivals and events were counted by the moon, such as the planting and harvest festivals. Days were counted from sundown to sundown, so the Sabbath day started at sundown of Friday and ended sundown of Saturday (the last day of the week).",IVP Bible Background Commentary
,805 Time,"5 Research suggesions
",1,,"To study the perception of time, find out how many systems are used to mark time passing. The various systems may not mesh very well with each other. Find out how long each unit of time in each system is. Many cultures today use the western 360 day year, 12 month year and 7 day week. But they may also use more traditional systems alongside the western system.",
,805 Time,"5 Research suggesions
",1,1,"How is time viewed overall: cyclical or linear, or something else? What is the ultimate end of time? What happens then?",
,805 Time,"5 Research suggesions
",1,2,"What events are important to mark time? Yearly, monthly, weekly, other? How do these systems compare to each other?",
,805 Time,"5 Research suggesions
",1,3,What religious festivals mark time? How do they fit into other time systems?,
,,,,,,
,823 Geography,2 Description,1,,"Geography deals with how people see the physical world and arrange the space around them. The Navajo of the US have four sacred mountains that boarder their land. In Cameroun, the Ewando people distinguish between village and bush by what grows where. Western society divides town and city based on size of population.",
,823 Geography,2 Description,2,,"Spaces are named based on many different factors. Towns and cities are named for the people who founded them, or for the people who live there, or for an event that happened there. One village in Africa was named because the elephants used to pass through it.",
,823 Geography,2 Description,3,,"Translators need to be aware of how Scripture and the target culture talk about the physical world. Jerusalem was in the hilly country, on a hill. So Scripture talks about going up to Jerusalem and coming down from Jerusalem. For cultures who live on flat land, this may not be readily understood. There are two kinds of rivers in Scripture. The big rivers: the Nile, the Euphrates and the Jordan flowed all year round, with seasonal changes in the water level. Around the land of Palestine there were small rivers that often dries up in the dry season. This term is sometimes translated in English as brook. Some cultures don’t have the big rivers, other don’t have the small ones. So there can be misunderstanding of the context of the physical geography of Palestine.",
RUT 3:1-5,823 Geography,3 Application to biblical source,1,,The countryside around Bethlehem is hilly with valleys between hills. Some valleys have rivers or streams running through them. Towns were usually built on hills with fields on the flat areas below them. The Hebrew word har means hill or mountain.,
,823 Geography,"5 Research suggesions
",1,,Translators should be familiar with the geography of the region of Palestine and the Mediterranean Sea when translating. Don’t expect the names of physical features to correspond to the local perception of geography. Check translation aids to learn more about how Scripture deals with geography and possible ways to translate them.,
,823 Geography,"5 Research suggesions
",2,,Find out how people name the different physical features of their world.,
,823 Geography,"5 Research suggesions
",2,1,"What are the different physical features called? What significance do they have, either religious or cultural?",
,823 Geography,"5 Research suggesions
",2,2,"Are there places that are special, or forbidden to certain people? What makes them special? What makes them forbidden?",
,823 Geography,"5 Research suggesions
",3,,Investigate the language used to talk about moving around in the world. In Indonesia one group that lives in a mountainous area always adds a word to indicate whether the person is going up or down the mountain.,
,823 Geography,"5 Research suggesions

",3,1,"What words or phrases are used to indicate direction, or other movement (such as up and down)? When are they used, and for whom?",
